uchar pixels0[155]={
11,89,182,68,7,160,169,15,56,130,215,157,8,160,148,115,93,193,10,172,
195,22,236,194,1,108,157,39,27,14,225,65,167,3,152,75,187,113,22,7,
231,128,176,31,47,186,21,64,83,135,113,27,189,57,99,35,232,195,143,110,
174,3,238,101,143,68,45,103,108,19,206,119,123,6,52,117,18,55,114,252,
41,84,49,218,237,149,224,205,172,56,154,173,37,56,17,67,41,60,131,203,
129,177,227,49,60,2,176,60,171,6,43,57,99,125,24,234,246,102,104,2,
131,129,177,254,88,186,193,167,1,127,103,44,0,134,3,126,53,22,0,31,
3,254,250,88,0,140,5,252,213,177,0,248,30,240,43,177,0,152,10,248,
229,88,0,76,7,252,90,44,0,122,2,254,207,88,0,244,6,252,175,177,
0,88,27,240,71,99,1,176,57,224,191,141,5,192,246,128,255,50,22,0,
253,129,238,115,48,6,0,43,177,55,199,127,162,128,67,147,78,0,112,20,
75,115,252,187,69,220,188,221,55,68,122,240,30,27,103,249,227,216,144,237,
21,116,117,6,92,204,9,30,46,21,17,124,187,103,192,41,92,207,241,63,
97,27,38,139,88,116,59,102,192,50,92,9,4,63,141,99,69,5,95,72,
55,85,160,214,100,193,157,17,222,232,56,141,199,69,78,218,106,0,139,179,
55,250,170,172,188,173,98,7,246,97,207,60,235,57,39,255,144,164,237,1,
252,235,75,102,82,227,132,104,96,33,22,215,238,95,129,135,89,134,12,44,
212,4,229,54,12,122,28,247,113,13,207,23,122,178,255,1,224,183,198,78,
78,45,43,101,191,104,28,121,15,225,21,158,101,191,105,137,138,4,80,210,
129,74,127,148,76,0,18,128,4,32,1,72,0,18,128,4,32,1,72,0,
18,128,4,32,1,136,81,127,0,34,254,132,207,201,152,61,243,0,0,0,
0,73,69,78,68,174,66,96,130};
init_character(pixels68,68,629);
uchar pixels69[194]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,137,73,68,65,
84,120,218,237,218,193,13,0,33,8,4,64,185,216,127,203,216,196,97,48,
12,5,248,152,172,68,136,145,153,107,114,125,107,120,1,0,0,0,0,0,
0,0,0,140,173,93,112,230,173,183,117,72,0,0,0,45,123,64,233,157,
149,0,0,0,0,0,0,0,0,0,0,0,0,0,188,54,12,253,177,40,
9,9,0,0,224,217,30,96,33,2,0,0,0,0,0,0,0,0,0,0,
0,128,145,195,80,197,207,145,144,0,0,0,218,245,128,144,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,208,187,14,147,229,6,140,156,210,
206,77,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels69,69,194);
uchar pixels70[187]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,130,73,68,65,
84,120,218,237,216,209,13,0,16,12,5,64,21,251,175,92,75,32,232,189,
1,124,92,158,134,70,102,182,202,233,173,120,0,0,0,0,0,0,0,0,
0,202,102,108,58,247,228,251,58,52,0,0,128,235,102,192,150,251,170,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,240,232,111,112,213,166,40,
52,0,0,128,39,103,128,141,16,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,240,239,62,32,52,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,220,155,9,183,206,5,138,47,79,47,161,0,0,0,0,73,
69,78,68,174,66,96,130};
init_character(pixels70,70,187);
uchar pixels71[786]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,217,73,68,65,
84,120,218,237,218,205,107,93,69,24,199,241,207,141,33,106,91,26,193,146,
208,10,246,133,102,33,41,221,136,141,138,160,116,81,221,117,83,75,33,22,
105,45,130,201,66,112,209,157,11,117,225,210,42,254,1,186,16,65,10,21,
164,74,87,162,198,133,161,218,150,182,139,218,128,98,66,75,105,18,52,88,
2,73,219,113,113,78,32,132,59,151,188,156,91,79,206,153,7,102,243,27,
120,206,204,247,204,60,51,207,204,52,66,8,234,108,29,106,110,9,64,2,
144,0,36,0,9,64,2,144,0,212,215,58,255,167,239,110,195,75,120,22,
79,97,7,30,199,198,252,167,204,226,14,110,97,2,127,226,10,46,227,18,
254,45,170,33,141,7,184,21,126,24,175,225,56,158,67,99,149,126,238,225,
2,126,194,59,235,1,64,7,78,224,125,244,22,236,187,81,246,41,176,11,
95,98,95,29,99,192,203,248,10,155,35,245,115,56,139,239,240,27,254,192,
12,30,193,99,216,130,61,216,139,1,60,223,150,246,134,16,218,81,14,135,
16,230,66,115,155,15,33,124,20,66,232,89,161,207,238,220,239,233,69,190,
215,220,214,118,116,254,64,139,206,143,133,16,158,46,224,27,61,33,132,147,
69,180,183,232,32,184,51,143,208,221,77,234,126,197,43,152,44,83,12,40,
18,64,7,70,242,37,110,169,141,229,107,254,84,149,119,130,199,34,157,191,
139,193,50,118,190,72,0,93,248,32,82,247,30,70,203,186,12,22,53,5,
94,199,103,77,244,155,249,54,119,174,234,201,208,27,17,253,211,50,119,190,
168,17,208,139,27,77,96,206,97,43,166,171,158,14,239,143,248,25,45,123,
231,139,2,48,16,209,127,172,203,129,72,127,68,255,185,46,0,182,71,244,
137,186,0,232,137,232,83,117,1,176,33,162,79,215,5,192,67,17,125,190,
46,0,102,35,250,198,149,30,77,172,162,148,2,192,223,17,125,91,93,70,
192,95,17,125,119,93,0,92,143,232,207,212,5,192,47,17,253,192,74,243,
146,22,165,212,0,126,136,232,251,242,84,184,242,35,224,106,100,26,52,48,
84,7,0,240,121,68,31,42,251,106,80,212,137,208,150,124,53,120,180,73,
221,105,188,186,70,255,161,69,220,40,197,8,152,196,169,72,221,33,188,89,
245,17,0,155,242,120,240,100,147,186,187,56,136,111,171,58,2,200,238,236,
7,101,215,215,75,173,19,103,112,164,170,65,112,193,70,240,118,164,174,75,
118,83,252,201,42,242,132,246,89,155,46,71,223,13,173,109,60,132,48,28,
66,216,176,76,127,49,43,221,221,224,98,27,198,199,45,210,229,133,105,243,
13,190,199,69,217,83,152,127,112,95,118,173,254,132,236,141,193,215,237,138,
1,237,126,33,242,2,190,136,4,198,66,130,120,217,98,64,179,152,208,143,
15,91,156,27,84,102,25,92,206,102,233,45,28,69,223,26,252,252,142,115,
121,57,187,158,0,44,182,61,120,49,79,152,250,242,41,210,45,59,95,156,
151,61,145,155,193,120,30,23,174,201,158,209,156,199,237,245,58,2,42,157,
12,37,0,9,64,2,144,0,36,0,9,64,2,144,0,36,0,9,64,2,
144,0,172,43,251,15,14,245,248,53,230,79,111,38,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels71,71,786);
uchar pixels72[191]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,134,73,68,65,
84,120,218,237,216,209,9,192,32,12,4,80,83,220,127,229,116,130,254,148,
88,10,247,110,128,40,143,67,36,213,221,43,57,215,10,15,0,0,0,0,
0,0,0,0,64,108,246,224,172,167,63,117,253,116,174,6,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,161,217,31,156,209,26,0,0,
64,244,27,112,106,41,170,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,128,87,153,92,136,212,161,59,150,6,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,128,217,220,32,118,7,134,56,137,209,104,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels72,72,191);
uchar pixels73[191]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,134,73,68,65,
84,120,218,237,218,33,14,192,48,8,5,208,210,236,254,87,102,182,18,209,
45,36,188,239,91,241,2,4,65,100,230,154,156,189,134,7,0,0,0,0,
0,0,0,0,96,108,158,203,255,253,181,87,135,10,0,0,160,229,12,168,
246,102,126,221,219,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,116,
187,16,169,190,119,33,2,0,64,207,25,16,42,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,244,207,11,127,47,7,134,53,60,156,131,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels73,73,191);
uchar pixels74[411]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,98,73,68,65,
84,120,218,237,218,65,43,5,81,24,198,241,255,145,108,232,202,74,177,34,
197,130,40,123,43,43,123,159,64,124,0,235,251,21,172,109,125,8,11,161,
44,175,157,149,141,37,41,177,208,101,161,110,244,216,76,146,238,41,13,135,
225,125,222,58,77,189,205,105,230,252,58,103,230,157,233,36,73,68,142,1,
130,135,1,12,96,0,3,24,192,0,6,48,64,216,24,108,224,61,229,106,
243,228,25,96,0,3,24,192,0,6,48,128,1,12,96,0,3,24,192,0,
6,48,128,1,12,96,0,3,24,192,0,65,0,94,162,3,60,71,7,232,
69,1,24,202,228,31,163,0,12,103,242,221,40,0,35,153,252,77,20,128,
233,76,254,50,10,192,108,38,127,30,5,96,53,147,239,148,186,96,106,208,
78,209,22,112,85,29,223,199,45,48,81,170,24,42,49,3,22,106,246,107,
247,25,60,192,110,201,74,16,73,223,221,36,169,35,105,75,210,216,39,206,
79,146,182,213,63,174,37,181,10,220,227,91,43,177,4,244,161,130,59,1,
14,128,83,224,2,120,0,70,129,73,96,5,216,0,150,50,245,255,26,112,
88,114,221,149,6,248,74,237,191,9,236,149,126,240,52,113,143,80,23,88,
7,142,254,234,231,240,62,112,95,163,223,19,176,3,204,252,212,224,75,190,
6,19,48,15,44,3,139,192,28,48,5,140,87,229,110,15,184,171,218,89,
53,224,227,154,112,255,166,14,248,149,240,47,49,3,24,192,0,6,48,128,
1,12,96,0,3,24,192,0,33,227,21,83,43,2,145,166,153,228,132,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels74,74,411);
uchar pixels75[719]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,150,73,68,65,
84,120,218,237,218,75,168,77,113,20,199,241,207,245,204,43,3,117,145,12,
24,184,145,100,160,228,113,69,74,202,179,232,94,74,121,20,25,136,48,48,
161,148,18,69,102,36,201,99,66,174,200,227,50,80,30,3,73,228,81,138,
50,144,129,60,38,66,220,20,119,27,156,125,234,118,218,251,228,234,56,231,
222,255,249,255,106,79,214,218,237,125,214,247,252,255,235,191,214,58,167,33,
73,18,245,172,62,234,92,17,64,4,16,1,68,0,17,64,4,16,1,68,
0,17,64,133,148,228,92,255,162,193,120,158,243,188,163,245,176,2,142,99,
74,134,253,46,182,134,14,96,11,214,100,216,223,96,37,126,85,234,69,13,
21,238,6,243,30,214,208,141,103,204,192,61,244,47,177,127,195,76,188,8,
57,9,54,162,45,35,248,36,93,17,47,42,253,194,158,4,160,47,206,99,
76,134,111,55,174,134,126,12,30,192,188,12,251,57,236,255,95,47,237,41,
57,96,5,46,102,216,31,99,14,58,66,6,208,132,71,24,86,98,255,128,
105,120,23,114,37,56,20,151,50,130,255,137,229,255,59,248,158,0,224,36,
38,101,216,55,225,97,232,189,192,118,180,100,216,15,225,108,181,62,68,173,
114,64,51,110,163,95,137,253,38,22,163,51,100,0,163,241,4,163,74,238,
121,133,233,248,26,114,59,220,15,23,50,130,255,140,165,213,14,190,22,0,
14,97,118,137,237,55,90,241,58,244,129,200,42,108,203,176,239,196,173,90,
101,226,106,229,128,201,233,177,54,164,196,126,10,27,106,121,14,87,107,5,
156,202,8,30,198,97,64,61,0,216,155,115,180,205,197,233,110,206,11,122,
37,128,27,216,149,227,91,141,131,53,91,2,73,146,84,242,202,83,209,127,
166,204,61,91,42,252,89,254,234,170,118,33,52,16,119,20,198,94,165,234,
84,152,247,93,14,241,20,232,186,199,71,166,237,239,216,140,251,58,48,31,
15,66,45,132,224,35,150,225,71,134,111,16,174,97,66,200,0,224,41,214,
229,172,152,17,105,83,212,24,122,59,220,134,125,57,190,241,104,207,169,29,
130,104,135,187,218,219,20,102,130,89,106,79,183,203,239,80,39,66,9,214,
226,89,142,127,17,142,133,186,5,138,250,158,126,203,159,114,252,27,177,39,
212,45,208,85,179,210,41,81,94,111,176,62,45,155,131,91,1,69,221,199,
230,50,254,19,88,16,50,128,98,215,120,164,204,52,233,34,166,134,186,5,
138,234,139,235,88,152,227,127,159,150,210,111,67,5,0,195,211,1,74,83,
142,255,101,154,51,62,135,182,5,138,250,130,37,101,2,156,136,43,105,115,
21,36,0,10,67,210,214,50,69,80,179,194,15,40,13,161,2,160,48,44,
221,81,198,223,130,195,61,41,7,244,58,197,255,9,70,0,17,64,4,16,
1,68,0,17,64,4,16,1,68,0,17,64,4,16,1,212,163,254,0,104,
245,107,95,67,135,246,200,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels75,75,719);
uchar pixels76[182]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,125,73,68,65,
84,120,218,237,218,65,10,0,32,8,4,192,12,255,255,101,123,65,183,138,
192,217,7,24,12,139,116,48,170,106,116,206,28,205,3,0,0,0,0,0,
0,0,0,208,54,121,105,238,238,127,29,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,240,56,249,248,189,211,151,217,161,1,0,0,
124,185,3,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
191,89,150,235,5,132,223,4,34,87,0,0,0,0,73,69,78,68,174,66,
96,130};
init_character(pixels76,76,182);
uchar pixels77[617]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,48,73,68,65,
84,120,218,237,154,77,43,69,65,24,199,127,222,138,5,11,194,66,89,81,
54,74,137,141,108,200,2,89,16,113,249,36,190,129,79,97,135,155,68,145,
88,176,98,103,201,86,73,145,91,162,80,148,151,99,51,234,152,230,158,123,
94,238,157,123,231,220,231,169,179,152,231,116,206,156,249,205,255,121,230,153,
185,183,198,243,60,170,217,106,169,114,19,0,2,64,0,8,0,1,32,0,
4,128,0,16,0,9,205,203,115,253,0,221,9,223,125,24,240,126,175,210,
21,80,3,100,18,60,223,6,76,184,30,2,43,9,158,157,7,26,92,7,
208,175,174,56,150,113,37,7,148,66,5,93,192,104,90,0,100,84,62,136,
98,139,218,247,221,187,4,224,66,107,119,199,152,205,101,173,157,117,9,192,
70,136,1,5,89,47,48,232,50,128,44,240,173,249,22,34,100,116,61,249,
93,27,84,85,209,0,114,192,169,230,107,5,38,99,2,200,150,232,59,75,
154,4,55,99,174,6,3,64,95,26,0,236,2,239,154,111,6,104,142,56,
251,87,234,114,14,192,43,112,160,249,154,128,185,2,165,243,146,173,217,183,
81,7,108,68,12,131,17,195,230,201,105,0,71,192,147,230,27,3,58,67,
202,255,66,173,0,206,2,248,4,118,52,95,157,65,230,0,245,106,169,244,
219,86,26,74,225,176,97,48,14,180,251,218,63,192,118,26,0,156,1,183,
154,111,72,85,123,65,242,63,7,238,210,0,192,203,35,101,191,10,26,129,
89,219,242,183,185,27,44,20,6,83,64,139,175,253,101,200,29,78,3,184,
52,20,51,61,192,112,158,141,210,9,240,152,38,0,65,59,196,102,96,218,
230,218,255,175,242,42,210,31,36,60,67,69,135,225,76,224,70,187,151,3,
86,129,117,159,239,67,213,9,47,33,250,33,198,65,75,217,20,112,171,50,
187,223,58,129,53,67,241,244,98,235,163,108,255,48,98,10,131,142,114,201,
223,118,8,252,157,9,60,4,28,140,188,41,32,239,33,251,113,42,4,80,
251,130,227,128,251,251,1,131,79,69,8,228,11,3,171,197,79,57,67,224,
239,76,32,103,56,24,121,86,73,241,51,66,63,206,133,0,74,226,123,6,
255,110,129,193,167,70,1,197,236,199,73,5,84,148,9,0,1,32,0,4,
128,0,168,102,171,47,86,61,97,171,110,17,5,8,0,1,32,0,4,128,
0,16,0,2,64,0,8,0,1,32,0,4,128,0,72,110,191,248,87,115,
7,194,162,219,209,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels77,77,617);
uchar pixels78[579]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,10,73,68,65,
84,120,218,237,218,185,139,84,65,20,197,225,239,105,226,2,226,2,38,14,
138,136,226,130,11,6,26,186,101,138,217,32,166,166,131,40,168,147,105,98,
162,40,70,154,248,31,40,230,102,162,104,40,26,40,184,32,6,14,19,136,
130,27,234,32,168,109,242,30,52,143,154,193,160,167,121,93,117,15,52,13,
167,155,162,250,215,231,86,213,173,238,170,215,235,41,89,11,20,174,0,16,
0,2,64,0,8,0,1,32,0,4,128,0,48,0,245,18,143,239,88,51,
79,99,143,68,2,150,226,106,151,19,80,13,176,25,154,107,160,125,120,56,
224,177,171,81,2,240,12,187,241,167,107,0,134,181,8,238,192,68,201,37,
0,95,176,9,31,75,76,0,44,199,165,146,19,208,188,103,47,30,151,146,
128,231,137,73,223,24,212,228,71,1,192,233,132,183,7,39,74,41,129,10,
119,48,222,242,63,212,11,226,215,18,22,193,115,152,105,121,171,113,177,148,
102,232,29,174,36,252,9,108,47,161,4,96,49,94,97,109,235,245,7,56,
80,194,57,96,166,46,133,182,246,227,120,9,9,104,116,191,254,208,253,154,
198,102,252,200,253,36,216,108,139,237,134,104,12,231,115,94,4,219,93,225,
205,132,127,6,27,75,40,1,88,137,55,245,115,191,238,226,72,238,37,0,
159,112,33,225,31,198,209,18,18,0,11,241,180,190,39,232,215,91,108,195,
175,156,19,160,94,8,79,37,252,13,152,44,33,1,141,110,227,88,203,251,
137,45,152,202,57,1,141,38,19,125,194,18,92,203,117,27,108,107,10,151,
19,254,56,14,149,80,2,77,159,240,18,235,90,254,11,236,196,239,156,75,
160,233,19,206,38,252,173,179,44,148,217,37,160,209,61,28,108,121,223,234,
139,147,247,57,39,96,174,62,97,217,44,119,9,89,38,0,174,227,100,98,
220,106,190,18,208,53,0,43,234,62,97,213,255,204,61,183,18,128,207,195,
110,141,187,150,128,230,75,121,130,93,37,38,0,254,14,99,251,235,50,0,
120,132,91,165,150,64,163,49,188,174,123,131,162,74,160,209,180,33,252,154,
220,229,4,192,162,186,39,88,63,10,231,128,145,84,252,79,48,0,4,128,
0,16,0,2,64,0,8,0,1,32,0,4,128,0,16,0,74,212,63,21,
145,163,56,72,146,52,148,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels78,78,579);
uchar pixels79[935]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,110,73,68,65,
84,120,218,237,155,75,107,20,65,20,133,191,241,17,77,226,104,16,141,49,
248,140,104,30,130,186,16,17,65,20,4,119,34,46,68,221,185,17,196,133,
63,64,16,49,8,226,82,127,130,184,72,92,68,19,204,70,145,100,45,8,
81,137,26,19,223,146,215,74,141,17,243,242,184,152,18,134,177,107,152,238,
84,183,29,166,46,244,230,12,115,110,221,51,117,111,85,221,174,201,72,162,
156,109,17,101,110,94,0,47,128,23,192,11,224,5,240,2,120,1,202,215,
150,36,232,171,22,56,6,28,6,118,2,155,128,172,249,108,2,248,4,244,
3,61,192,3,96,60,145,81,73,138,251,105,146,212,46,105,90,165,219,180,
164,54,73,141,113,143,47,78,242,37,146,174,73,154,85,116,155,145,212,106,
184,98,25,103,38,166,195,208,42,224,190,153,238,46,236,49,112,194,164,74,
234,139,96,53,240,200,18,188,128,78,224,52,176,21,88,14,84,2,13,192,
25,147,251,65,191,200,17,224,33,80,149,246,26,144,145,212,101,153,206,131,
146,246,149,192,113,64,210,59,11,71,71,218,107,192,69,203,192,95,72,90,
19,130,167,86,210,43,11,215,133,180,214,128,122,224,141,73,129,124,251,6,
236,6,62,134,228,107,0,250,242,150,74,242,150,204,29,192,104,218,106,64,
107,64,240,0,87,34,4,15,240,14,184,26,128,103,45,120,36,115,53,3,
214,3,31,128,138,2,124,196,252,146,191,34,242,86,1,239,205,38,42,223,
166,204,70,106,60,45,51,224,108,64,240,0,55,231,17,60,192,79,224,86,
0,190,204,248,76,77,10,156,182,224,247,28,112,119,88,240,51,105,73,129,
245,192,112,0,62,4,108,119,36,240,91,147,74,65,190,71,255,247,12,176,
237,246,122,28,22,88,27,215,161,52,164,192,30,11,254,218,161,0,175,67,
250,78,84,128,22,11,62,224,80,128,129,144,190,19,21,96,99,145,117,28,
135,53,32,140,239,68,5,168,179,224,223,29,10,48,17,210,119,162,2,100,
45,248,164,67,1,38,67,250,78,116,25,156,5,22,7,224,21,192,140,35,
1,150,2,211,1,248,220,124,219,122,11,165,41,154,177,157,230,211,144,2,
83,69,26,35,174,108,133,5,255,149,6,1,190,135,28,116,212,46,83,152,
226,152,168,0,99,113,21,168,18,184,70,211,32,192,231,34,13,13,87,182,
45,164,239,68,5,120,105,193,27,29,10,96,227,234,79,131,0,125,22,188,
201,161,0,77,33,125,167,226,56,60,72,174,119,231,194,134,44,105,80,87,
164,6,37,54,3,70,128,231,1,248,118,71,2,52,91,130,239,155,111,240,
46,55,66,237,22,252,132,3,110,27,71,155,147,29,150,163,166,104,61,185,
230,101,97,95,112,216,172,6,83,17,121,43,13,239,186,128,205,215,230,52,
205,128,97,224,142,69,152,115,243,224,61,31,16,60,192,109,23,193,187,156,
1,0,27,76,227,162,240,253,221,87,96,87,132,53,123,11,240,12,88,89,
128,255,48,181,101,196,197,160,93,30,134,190,0,151,3,240,26,114,47,61,
87,135,224,90,11,116,7,4,15,112,201,85,240,185,227,148,251,151,163,221,
150,119,122,3,146,246,150,192,177,95,210,91,11,71,231,66,184,32,145,149,
244,212,18,192,156,121,195,123,82,210,38,73,21,230,217,44,233,148,9,240,
183,229,187,79,36,85,47,148,11,18,53,64,23,112,208,17,95,47,112,220,
113,155,45,214,134,200,87,114,151,26,110,152,174,77,84,155,3,174,3,71,
227,8,62,142,26,16,244,180,72,186,107,238,251,132,185,36,213,46,169,57,
238,241,101,18,252,195,68,29,255,94,147,91,145,183,180,253,189,38,215,107,
210,103,44,137,65,101,252,63,70,202,220,188,0,94,0,47,128,23,192,11,
224,5,240,2,120,1,188,0,94,0,47,64,121,218,31,1,152,54,57,239,
52,200,8,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels79,79,935);
uchar pixels80[488]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,175,73,68,65,
84,120,218,237,217,63,143,76,81,24,7,224,231,50,20,132,146,136,173,36,
130,70,193,7,80,74,72,68,52,42,42,133,82,161,32,42,5,17,133,68,
171,146,136,232,68,162,34,17,13,86,193,102,26,154,249,4,104,16,10,54,
118,20,78,37,206,38,98,238,154,153,243,123,147,211,188,103,114,230,230,153,
243,239,189,211,141,199,99,45,199,58,141,71,0,2,16,128,0,4,32,0,
1,8,64,179,49,232,105,220,191,189,95,175,224,91,105,95,240,174,180,183,
24,226,49,62,244,241,160,93,79,181,192,164,7,253,129,71,184,84,64,154,
91,2,235,113,4,175,112,161,197,25,240,123,92,195,197,89,4,232,42,249,
77,216,140,157,216,131,67,56,142,29,171,124,199,49,60,156,23,128,63,197,
70,156,195,149,202,102,61,194,222,178,129,206,229,30,240,29,215,113,186,210,
191,27,135,91,216,4,239,149,19,160,182,12,154,56,5,238,84,242,7,90,
1,120,81,201,239,106,5,224,125,37,191,181,21,128,222,238,21,179,2,176,
173,146,255,216,10,192,190,74,126,212,10,192,209,74,126,177,5,128,237,56,
85,233,123,48,239,0,29,110,86,118,251,33,158,207,51,192,6,220,194,201,
74,255,249,121,61,5,186,114,199,31,226,76,229,51,55,240,100,214,203,225,
174,148,192,91,202,58,223,143,131,56,129,133,85,198,190,91,10,164,149,73,
60,232,96,141,127,221,127,209,94,198,85,92,158,228,197,104,96,54,226,25,
206,226,205,164,7,158,102,128,175,184,143,219,120,218,215,117,248,127,3,44,
227,51,62,149,54,194,107,44,225,165,95,175,200,123,141,181,6,232,166,109,
154,229,175,177,0,4,32,0,1,8,64,0,2,16,128,0,4,32,0,77,
70,95,213,96,151,25,16,128,0,4,32,0,1,8,64,0,2,16,128,0,
4,32,0,1,152,222,248,9,100,97,83,99,34,179,102,170,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels80,80,488);
uchar pixels81[1092]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,11,73,68,65,
84,120,218,237,155,93,136,85,85,20,199,127,215,76,157,116,38,29,204,112,
34,77,67,199,252,172,140,16,95,44,200,32,67,48,68,212,151,16,65,236,
169,232,45,162,242,163,130,134,158,234,177,55,161,154,68,208,153,62,64,244,
97,32,8,70,148,72,84,210,241,163,47,80,240,99,212,113,180,38,157,249,
247,112,246,192,229,114,214,237,158,115,247,189,179,143,247,252,225,188,252,239,
189,107,239,253,191,107,175,189,215,222,235,20,36,209,200,24,71,131,35,23,
32,23,32,23,32,23,32,23,32,23,32,23,160,113,49,190,142,109,205,0,
214,2,47,0,139,128,89,64,179,251,236,22,240,7,112,10,232,1,190,7,
174,212,165,87,146,106,253,44,144,180,87,210,191,170,28,67,146,58,37,205,
175,117,255,106,105,124,188,164,143,36,221,83,122,220,149,180,83,210,3,181,
234,103,161,70,201,208,195,64,151,115,119,31,56,4,172,7,6,179,16,4,
39,3,135,141,193,11,232,6,54,1,115,128,73,64,19,48,23,216,236,230,
126,220,63,242,50,112,208,125,55,232,24,80,144,244,173,225,206,103,37,61,
95,129,141,149,146,46,24,54,246,133,30,3,222,52,58,126,66,210,244,4,
